index,filename,x,y,w,h,confidence
003,003_1048_image_2_5411946338_ac7a74dd86.jpg,0.3794,0.5543,0.0478,0.085,96
003,003_1048_image_2_5411946338_ac7a74dd86.jpg,0.4833,0.5949,0.04,0.0711,84
003,003_1048_image_2_5411946338_ac7a74dd86.jpg,0.5239,0.2955,0.0589,0.1047,95
003,003_1048_image_2_5411946338_ac7a74dd86.jpg,0.7161,0.2085,0.0544,0.0968,81
005,005_1868_image_4_5565499680_042ea48ab1.jpg,0.275,0.2125,0.0411,0.0731,89
005,005_1868_image_4_5565499680_042ea48ab1.jpg,0.645,0.1986,0.0589,0.1047,87
010,010_1442_image_4_5160441979_b1957eccbc.jpg,0.13,0.1107,0.0311,0.0553,76
010,010_1442_image_4_5160441979_b1957eccbc.jpg,0.1439,0.3706,0.05,0.0889,80
010,010_1442_image_4_5160441979_b1957eccbc.jpg,0.4067,0.3834,0.0356,0.0632,86
010,010_1442_image_4_5160441979_b1957eccbc.jpg,0.5867,0.4289,0.0333,0.0593,98
010,010_1442_image_4_5160441979_b1957eccbc.jpg,0.7128,0.4713,0.0256,0.0455,50
014,014_1308_image_4_5546718743_9cafcffc3a.jpg,0.4067,0.4644,0.0444,0.0791,82
017,017_0275_image_4_5644815974_5008a72d04.jpg,0.5006,0.2915,0.2211,0.3933,93
023,023_1440_image_4_5902924145_729dfc0766.jpg,0.5844,0.1838,0.0556,0.0988,82
032,032_0115_image_2_5388972664_442bcf94c0.jpg,0.2106,0.501,0.0367,0.0652,88
032,032_0115_image_2_5388972664_442bcf94c0.jpg,0.4022,0.5198,0.0244,0.0435,50
032,032_0115_image_2_5388972664_442bcf94c0.jpg,0.74,0.1719,0.0356,0.0632,52
037,037_1108_image_2_5299484421_c918ed7004.jpg,0.3033,0.1067,0.0444,0.0791,50
037,037_1108_image_2_5299484421_c918ed7004.jpg,0.3478,0.3874,0.0311,0.0553,95
037,037_1108_image_2_5299484421_c918ed7004.jpg,0.4506,0.5267,0.0211,0.0375,71
037,037_1108_image_2_5299484421_c918ed7004.jpg,0.7161,0.4022,0.03,0.0534,76
037,037_1108_image_2_5299484421_c918ed7004.jpg,0.8433,0.5099,0.0289,0.0514,70
040,040_0730_image_4_5134174113_13a0393253.jpg,0.405,0.3468,0.0611,0.1087,97
041,041_0260_image_4_5445641806_8f59afb461.jpg,0.5394,0.4279,0.0322,0.0573,50
041,041_0260_image_4_5445641806_8f59afb461.jpg,0.6339,0.2065,0.03,0.0534,55
047,047_0077_image_2_5610936781_028aecd8dc.jpg,0.3106,0.5425,0.07,0.1245,55
047,047_0077_image_2_5610936781_028aecd8dc.jpg,0.6789,0.3893,0.1356,0.2411,84
053,053_1010_image_2_5609307411_884f03014d.jpg,0.3544,0.3063,0.1844,0.3281,89
055,055_1995_image_4_5122982773_17cf893d06.jpg,0.2772,0.5623,0.0767,0.1364,84
055,055_1995_image_4_5122982773_17cf893d06.jpg,0.765,0.4694,0.0744,0.1324,89
056,056_1092_image_2_5460569223_13b1c057b6.jpg,0.4061,0.1117,0.0611,0.1087,93
